#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2008176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24836, tid=5644
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\civil\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i5-12450HX, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 29 00:51:00 2026 Hora Padrão da Bahia elapsed time: 2235.598704 seconds (0d 0h 37m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f2439e2c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5644, stack(0x000000e27f100000,0x000000e27f200000) (1024K)]


Current CompileTask:
C2:2235598 279385 %     4       com.android.tools.r8.internal.re0::b @ 454 (3610 bytes)

Stack: [0x000000e27f100000,0x000000e27f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028f5225a750 JavaThread "RMI TCP Connection(19)-127.0.0.1" daemon [_thread_in_native, id=22596, stack(0x000000e200800000,0x000000e200900000) (1024K)]
  0x0000028f46691070 JavaThread "Exec process Thread 7"             [_thread_blocked, id=26732, stack(0x000000e20db00000,0x000000e20dc00000) (1024K)]
  0x0000028f49e16af0 JavaThread "Exec process Thread 8"             [_thread_blocked, id=19264, stack(0x000000e20dc00000,0x000000e20dd00000) (1024K)]
  0x0000028f49e16460 JavaThread "Exec process Thread 9"             [_thread_blocked, id=5512, stack(0x000000e20e100000,0x000000e20e200000) (1024K)]
  0x0000028f43590100 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=4204, stack(0x000000e20da00000,0x000000e20db00000) (1024K)]
  0x0000028f3b546de0 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=10204, stack(0x000000e20f000000,0x000000e20f100000) (1024K)]
  0x0000028f43f8b540 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=16200, stack(0x000000e20f100000,0x000000e20f200000) (1024K)]
  0x0000028f42aca480 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=20296, stack(0x000000e20f200000,0x000000e20f300000) (1024K)]
  0x0000028f42ac9760 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=13128, stack(0x000000e20f300000,0x000000e20f400000) (1024K)]
  0x0000028f45b357d0 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=20868, stack(0x000000e20f400000,0x000000e20f500000) (1024K)]
  0x0000028f49e17180 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_blocked, id=24560, stack(0x000000e20f500000,0x000000e20f600000) (1024K)]
  0x0000028f49e15740 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=9156, stack(0x000000e20f600000,0x000000e20f700000) (1024K)]
  0x0000028f42ac9df0 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=2464, stack(0x000000e20f700000,0x000000e20f800000) (1024K)]
  0x0000028f5225b470 JavaThread "ForkJoinPool.commonPool-worker-48" daemon [_thread_blocked, id=19452, stack(0x000000e20f800000,0x000000e20f900000) (1024K)]
  0x0000028f5225bb00 JavaThread "ForkJoinPool.commonPool-worker-49" daemon [_thread_blocked, id=24348, stack(0x000000e20f900000,0x000000e20fa00000) (1024K)]
  0x0000028f45b2e840 JavaThread "VFS cleanup Thread 16"             [_thread_blocked, id=13672, stack(0x000000e200100000,0x000000e200200000) (1024K)]
  0x0000028f45b2d490 JavaThread "Handler for socket connection from /127.0.0.1:62038 to /127.0.0.1:54393"        [_thread_in_native, id=15488, stack(0x000000e200e00000,0x000000e200f00000) (1024K)]
  0x0000028f45b2b3c0 JavaThread "Cancel handler"                    [_thread_blocked, id=13008, stack(0x000000e201f00000,0x000000e202000000) (1024K)]
  0x0000028f49e14a20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62038 to /127.0.0.1:54393"        [_thread_blocked, id=27464, stack(0x000000e202000000,0x000000e202100000) (1024K)]
  0x0000028f49e150b0 JavaThread "Stdin handler"                     [_thread_blocked, id=20964, stack(0x000000e202100000,0x000000e202200000) (1024K)]
  0x0000028f49e19250 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=11376, stack(0x000000e202300000,0x000000e202400000) (1024K)]
  0x0000028f4aafe650 JavaThread "Cache worker for file hash cache (C:\Users\civil\AndroidStudioProjects\SafetyApp\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=3760, stack(0x000000e202500000,0x000000e202600000) (1024K)]
  0x0000028f4aaff370 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\civil\AndroidStudioProjects\SafetyApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=832, stack(0x000000e202600000,0x000000e202700000) (1024K)]
  0x0000028f4aafd2a0 JavaThread "Cache worker for checksums cache (C:\Users\civil\AndroidStudioProjects\SafetyApp\.gradle\9.1.0\checksums)"        [_thread_blocked, id=11052, stack(0x000000e202700000,0x000000e202800000) (1024K)]
  0x0000028f4aafece0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\civil\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=25060, stack(0x000000e202800000,0x000000e202900000) (1024K)]
  0x0000028f4ab00db0 JavaThread "Cache worker for cache directory md-rule (C:\Users\civil\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=10056, stack(0x000000e202900000,0x000000e202a00000) (1024K)]
  0x0000028f4aafd930 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26848, stack(0x000000e202a00000,0x000000e202b00000) (1024K)]
  0x0000028f4ab00090 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=5656, stack(0x000000e202b00000,0x000000e202c00000) (1024K)]
  0x0000028f48a23060 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24692, stack(0x000000e202c00000,0x000000e202d00000) (1024K)]
  0x0000028f48a264e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=25344, stack(0x000000e202d00000,0x000000e202e00000) (1024K)]
  0x0000028f48a24aa0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=25928, stack(0x000000e202e00000,0x000000e202f00000) (1024K)]
  0x0000028f5225c820 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=23204, stack(0x000000e202f00000,0x000000e203000000) (1024K)]
  0x0000028f5225c190 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21004, stack(0x000000e203000000,0x000000e203100000) (1024K)]
  0x0000028f5225ceb0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=21524, stack(0x000000e203100000,0x000000e203200000) (1024K)]
  0x0000028f5225d540 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=22892, stack(0x000000e203200000,0x000000e203300000) (1024K)]
  0x0000028f5225a0c0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=2216, stack(0x000000e203300000,0x000000e203400000) (1024K)]
  0x0000028f45b30280 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=13892, stack(0x000000e203400000,0x000000e203500000) (1024K)]
  0x0000028f45b2db20 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26568, stack(0x000000e203500000,0x000000e203600000) (1024K)]
  0x0000028f4c3d1ab0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22628, stack(0x000000e203600000,0x000000e203700000) (1024K)]
  0x0000028f4c3d0d90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10660, stack(0x000000e203700000,0x000000e203800000) (1024K)]
  0x0000028f43f8c260 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=20936, stack(0x000000e203800000,0x000000e203900000) (1024K)]
  0x0000028f43f8a820 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=27336, stack(0x000000e203900000,0x000000e203a00000) (1024K)]
  0x0000028f43f8f050 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=11716, stack(0x000000e203a00000,0x000000e203b00000) (1024K)]
  0x0000028f4ab01440 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=3788, stack(0x000000e203b00000,0x000000e203c00000) (1024K)]
  0x0000028f4aafdfc0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18316, stack(0x000000e203c00000,0x000000e203d00000) (1024K)]
  0x0000028f4ab03510 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=22236, stack(0x000000e203d00000,0x000000e203e00000) (1024K)]
  0x0000028f4ab048c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=6312, stack(0x000000e203e00000,0x000000e203f00000) (1024K)]
  0x0000028f43591b40 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=27156, stack(0x000000e203f00000,0x000000e204000000) (1024K)]
  0x0000028f43593c10 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=11232, stack(0x000000e204000000,0x000000e204100000) (1024K)]
  0x0000028f5225dbd0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=11812, stack(0x000000e204100000,0x000000e204200000) (1024K)]
  0x0000028f522616e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=9120, stack(0x000000e204200000,0x000000e204300000) (1024K)]
  0x0000028f5225e260 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2604, stack(0x000000e204300000,0x000000e204400000) (1024K)]
  0x0000028f5225fca0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21012, stack(0x000000e204400000,0x000000e204500000) (1024K)]
  0x0000028f42d4ee20 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=26220, stack(0x000000e204500000,0x000000e204600000) (1024K)]
  0x0000028f42d4c030 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4692, stack(0x000000e204600000,0x000000e204700000) (1024K)]
  0x0000028f42d4b9a0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=21472, stack(0x000000e204700000,0x000000e204800000) (1024K)]
  0x0000028f42d4e790 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20832, stack(0x000000e204900000,0x000000e204a00000) (1024K)]
  0x0000028f42d4e100 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=13280, stack(0x000000e204a00000,0x000000e204b00000) (1024K)]
  0x0000028f42d4f4b0 JavaThread "build event listener"              [_thread_blocked, id=11664, stack(0x000000e204b00000,0x000000e204c00000) (1024K)]
  0x0000028f42d4cd50 JavaThread "build event listener"              [_thread_blocked, id=25708, stack(0x000000e204c00000,0x000000e204d00000) (1024K)]
  0x0000028f42d4fb40 JavaThread "included builds"                   [_thread_blocked, id=22560, stack(0x000000e204d00000,0x000000e204e00000) (1024K)]
  0x0000028f42d4c6c0 JavaThread "Execution worker"                  [_thread_blocked, id=17572, stack(0x000000e204e00000,0x000000e204f00000) (1024K)]
  0x0000028f42d501d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=11748, stack(0x000000e204f00000,0x000000e205000000) (1024K)]
  0x0000028f42d50860 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=23704, stack(0x000000e205000000,0x000000e205100000) (1024K)]
  0x0000028f42d4d3e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=5536, stack(0x000000e205100000,0x000000e205200000) (1024K)]
  0x0000028f42d52fc0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=25164, stack(0x000000e205200000,0x000000e205300000) (1024K)]
  0x0000028f42d50ef0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=3052, stack(0x000000e205300000,0x000000e205400000) (1024K)]
  0x0000028f42d51580 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=14380, stack(0x000000e205400000,0x000000e205500000) (1024K)]
  0x0000028f45b30910 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=24548, stack(0x000000e205500000,0x000000e205600000) (1024K)]
  0x0000028f45b2f560 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=15156, stack(0x000000e205600000,0x000000e205700000) (1024K)]
  0x0000028f45b2fbf0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27604, stack(0x000000e205700000,0x000000e205800000) (1024K)]
  0x0000028f45b30fa0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=27244, stack(0x000000e205800000,0x000000e205900000) (1024K)]
  0x0000028f3ba70370 JavaThread "Cache worker for execution history cache (C:\Users\civil\AndroidStudioProjects\SafetyApp\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=3152, stack(0x000000e205900000,0x000000e205a00000) (1024K)]
  0x0000028f43590790 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23056, stack(0x000000e205a00000,0x000000e205b00000) (1024K)]
  0x0000028f43595ce0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=26716, stack(0x000000e205b00000,0x000000e205c00000) (1024K)]
  0x0000028f435942a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18624, stack(0x000000e205c00000,0x000000e205d00000) (1024K)]
  0x0000028f43594930 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27376, stack(0x000000e205d00000,0x000000e205e00000) (1024K)]
  0x0000028f43594fc0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=19576, stack(0x000000e205e00000,0x000000e205f00000) (1024K)]
  0x0000028f43596370 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=26812, stack(0x000000e205f00000,0x000000e206000000) (1024K)]
  0x0000028f43595650 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=24628, stack(0x000000e206000000,0x000000e206100000) (1024K)]
  0x0000028f43596a00 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16868, stack(0x000000e206100000,0x000000e206200000) (1024K)]
  0x0000028f48f566e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=21512, stack(0x000000e206200000,0x000000e206300000) (1024K)]
  0x0000028f48f56d70 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=23128, stack(0x000000e206400000,0x000000e206500000) (1024K)]
  0x0000028f48f57a90 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24476, stack(0x000000e206500000,0x000000e206600000) (1024K)]
  0x0000028f48f54ca0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=17308, stack(0x000000e206600000,0x000000e206700000) (1024K)]
  0x0000028f4961f020 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=6624, stack(0x000000e206700000,0x000000e206800000) (1024K)]
  0x0000028f49622b30 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=9188, stack(0x000000e206800000,0x000000e206900000) (1024K)]
  0x0000028f45b31630 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=24944, stack(0x000000e206900000,0x000000e206a00000) (1024K)]
  0x0000028f45b329e0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=11016, stack(0x000000e206b00000,0x000000e206c00000) (1024K)]
  0x0000028f45b35140 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=8072, stack(0x000000e206c00000,0x000000e206d00000) (1024K)]
  0x0000028f4c3d1420 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=8436, stack(0x000000e206d00000,0x000000e206e00000) (1024K)]
  0x0000028f4c3d2140 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=5964, stack(0x000000e206e00000,0x000000e206f00000) (1024K)]
  0x0000028f45984af0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_in_native, id=25900, stack(0x000000e206f00000,0x000000e207000000) (1024K)]
  0x0000028f45984460 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=25832, stack(0x000000e207000000,0x000000e207100000) (1024K)]
  0x0000028f45985180 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=13228, stack(0x000000e207100000,0x000000e207200000) (1024K)]
  0x0000028f45986530 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=19924, stack(0x000000e207200000,0x000000e207300000) (1024K)]
  0x0000028f5274ebe0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26776, stack(0x000000e202400000,0x000000e202500000) (1024K)]
  0x0000028f5274c480 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=26288, stack(0x000000e207300000,0x000000e207400000) (1024K)]
  0x0000028f2f19fa60 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12012, stack(0x000000e207400000,0x000000e207500000) (1024K)]
  0x0000028f2f1a14a0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19524, stack(0x000000e207500000,0x000000e207600000) (1024K)]
  0x0000028f2f1a0780 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=10088, stack(0x000000e207600000,0x000000e207700000) (1024K)]
  0x0000028f2f1a21c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12608, stack(0x000000e207700000,0x000000e207800000) (1024K)]
  0x0000028f2f1a1b30 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22548, stack(0x000000e207800000,0x000000e207900000) (1024K)]
  0x0000028f2f1a0e10 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=27576, stack(0x000000e207a00000,0x000000e207b00000) (1024K)]
  0x0000028f419701d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=8080, stack(0x000000e207b00000,0x000000e207c00000) (1024K)]
  0x0000028f41973ce0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=26948, stack(0x000000e207c00000,0x000000e207d00000) (1024K)]
  0x0000028f41974370 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=25216, stack(0x000000e207d00000,0x000000e207e00000) (1024K)]
  0x0000028f46d85c40 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=11732, stack(0x000000e207e00000,0x000000e207f00000) (1024K)]
  0x0000028f2f19f3d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14608, stack(0x000000e207f00000,0x000000e208000000) (1024K)]
  0x0000028f2f1a00f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=11260, stack(0x000000e208000000,0x000000e208100000) (1024K)]
  0x0000028f2f1a2850 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=3404, stack(0x000000e208200000,0x000000e208300000) (1024K)]
  0x0000028f4b0e8f70 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=26020, stack(0x000000e208300000,0x000000e208400000) (1024K)]
  0x0000028f4b0e6ea0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16352, stack(0x000000e208400000,0x000000e208500000) (1024K)]
  0x0000028f4b0e88e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5468, stack(0x000000e208600000,0x000000e208700000) (1024K)]
  0x0000028f4b0e9600 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25200, stack(0x000000e208700000,0x000000e208800000) (1024K)]
  0x0000028f4b0e8250 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12812, stack(0x000000e208800000,0x000000e208900000) (1024K)]
  0x0000028f4b0e7530 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3200, stack(0x000000e208900000,0x000000e208a00000) (1024K)]
  0x0000028f4b0e7bc0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=1148, stack(0x000000e208a00000,0x000000e208b00000) (1024K)]
  0x0000028f4b0e9c90 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=13428, stack(0x000000e208b00000,0x000000e208c00000) (1024K)]
  0x0000028f3b545a30 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=22972, stack(0x000000e208c00000,0x000000e208d00000) (1024K)]
  0x0000028f3b5460c0 JavaThread "stderr"                            [_thread_in_native, id=848, stack(0x000000e208d00000,0x000000e208e00000) (1024K)]
  0x0000028f3b544680 JavaThread "stdout"                            [_thread_in_native, id=23692, stack(0x000000e208e00000,0x000000e208f00000) (1024K)]
  0x0000028f41976440 JavaThread "ForkJoinPool-12-worker-1"   daemon [_thread_blocked, id=26536, stack(0x000000e200f00000,0x000000e201000000) (1024K)]
  0x0000028f41974a00 JavaThread "ForkJoinPool-12-worker-2"   daemon [_thread_blocked, id=2640, stack(0x000000e207900000,0x000000e207a00000) (1024K)]
  0x0000028f44d6c7e0 JavaThread "ForkJoinPool-12-worker-3"   daemon [_thread_blocked, id=17704, stack(0x000000e208f00000,0x000000e209000000) (1024K)]
  0x0000028f43588e30 JavaThread "ForkJoinPool-12-worker-4"   daemon [_thread_blocked, id=25936, stack(0x000000e209000000,0x000000e209100000) (1024K)]
  0x0000028f41975720 JavaThread "ForkJoinPool-12-worker-5"   daemon [_thread_blocked, id=26904, stack(0x000000e209100000,0x000000e209200000) (1024K)]
  0x0000028f46d8a7d0 JavaThread "ForkJoinPool-12-worker-6"   daemon [_thread_blocked, id=18564, stack(0x000000e209200000,0x000000e209300000) (1024K)]
  0x0000028f3b546750 JavaThread "ForkJoinPool-12-worker-7"   daemon [_thread_blocked, id=25116, stack(0x000000e209300000,0x000000e209400000) (1024K)]
  0x0000028f44d6d500 JavaThread "ForkJoinPool-12-worker-8"   daemon [_thread_blocked, id=12632, stack(0x000000e209400000,0x000000e209500000) (1024K)]
  0x0000028f46d8c210 JavaThread "ForkJoinPool-12-worker-9"   daemon [_thread_blocked, id=23532, stack(0x000000e209500000,0x000000e209600000) (1024K)]
  0x0000028f4527ddf0 JavaThread "ForkJoinPool-12-worker-10"  daemon [_thread_blocked, id=22960, stack(0x000000e209600000,0x000000e209700000) (1024K)]
  0x0000028f44d6db90 JavaThread "ForkJoinPool-12-worker-11"  daemon [_thread_blocked, id=19952, stack(0x000000e209700000,0x000000e209800000) (1024K)]
  0x0000028f4ab027f0 JavaThread "ForkJoinPool-12-worker-12"  daemon [_thread_blocked, id=21380, stack(0x000000e209800000,0x000000e209900000) (1024K)]
  0x0000028f3ba6efc0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=17660, stack(0x000000e209b00000,0x000000e209c00000) (1024K)]
  0x0000028f3ba6d580 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=2244, stack(0x000000e209c00000,0x000000e209d00000) (1024K)]
  0x0000028f48e0c360 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18648, stack(0x000000e209a00000,0x000000e209b00000) (1024K)]
  0x0000028f48e0f150 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=14968, stack(0x000000e209d00000,0x000000e209e00000) (1024K)]
  0x0000028f48e0fe70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=22612, stack(0x000000e209e00000,0x000000e209f00000) (1024K)]
  0x0000028f48e0c9f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3136, stack(0x000000e209f00000,0x000000e20a000000) (1024K)]
  0x0000028f48e0d710 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22924, stack(0x000000e20a000000,0x000000e20a100000) (1024K)]
  0x0000028f48e11220 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=18064, stack(0x000000e20a100000,0x000000e20a200000) (1024K)]
  0x0000028f48e153c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=22820, stack(0x000000e20a200000,0x000000e20a300000) (1024K)]
  0x0000028f48e125d0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=5976, stack(0x000000e20a400000,0x000000e20a500000) (1024K)]
  0x0000028f48e19560 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=27020, stack(0x000000e20a500000,0x000000e20a600000) (1024K)]
  0x0000028f48e1a280 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=6044, stack(0x000000e20a600000,0x000000e20a700000) (1024K)]
  0x0000028f400b0870 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=23900, stack(0x000000e20a700000,0x000000e20a800000) (1024K)]
  0x0000028f400af4c0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=17272, stack(0x000000e20ac00000,0x000000e20ad00000) (1024K)]
  0x0000028f400b0f00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=23112, stack(0x000000e20ad00000,0x000000e20ae00000) (1024K)]
  0x0000028f400aee30 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24168, stack(0x000000e20ae00000,0x000000e20af00000) (1024K)]
